PassengerId,Pclass,Age,Sex_male
77,1.0,0.34656948982156316,1.0
78,1.0,0.34656948982156316,1.0
79,0.5,0.005152048253329982,1.0
80,1.0,0.37170143252073384,0.0
81,1.0,0.2711736617240512,1.0
82,1.0,0.35913546117114853,1.0
83,1.0,0.34656948982156316,0.0
84,0.0,0.34656948982156316,1.0
85,0.5,0.20834380497612465,0.0
86,1.0,0.4093993465694898,0.0
87,1.0,0.19577783362653933,1.0
88,1.0,0.34656948982156316,1.0
89,0.0,0.2837396330736366,0.0
90,1.0,0.2963056044232219,1.0
91,1.0,0.35913546117114853,1.0
92,1.0,0.24604171902488062,1.0
93,0.0,0.5727569741140991,1.0
94,1.0,0.32143754712239253,1.0
95,1.0,0.7361146016587082,1.0
96,1.0,0.34656948982156316,1.0
97,0.0,0.8869062578537321,1.0
98,0.0,0.2837396330736366,1.0
99,0.5,0.4219653179190751,0.0
100,0.5,0.4219653179190751,1.0
101,1.0,0.34656948982156316,0.0
102,1.0,0.34656948982156316,1.0
103,0.0,0.2586076903744659,1.0
104,1.0,0.4093993465694898,1.0
105,1.0,0.4596632319678311,1.0
106,1.0,0.34656948982156316,1.0
107,1.0,0.2586076903744659,0.0
108,1.0,0.34656948982156316,1.0
109,1.0,0.4722292033174164,1.0
110,1.0,0.34656948982156316,0.0
111,0.0,0.5853229454636844,1.0
112,1.0,0.17692887660216136,0.0
113,1.0,0.2711736617240512,1.0
114,1.0,0.24604171902488062,0.0
115,1.0,0.20834380497612465,0.0
116,1.0,0.2586076903744659,1.0
117,1.0,0.8806232721789394,1.0
118,0.5,0.35913546117114853,1.0
119,0.0,0.2963056044232219,1.0
120,1.0,0.01985423473234481,0.0
121,0.5,0.2586076903744659,1.0
122,1.0,0.34656948982156316,1.0
123,0.5,0.40311636089469716,1.0
124,0.5,0.40311636089469716,0.0
125,0.0,0.6732847449107816,1.0
126,1.0,0.14551394822819805,1.0
127,1.0,0.34656948982156316,1.0
128,1.0,0.2963056044232219,1.0
129,1.0,0.34656948982156316,0.0
130,1.0,0.5601910027645137,1.0
131,1.0,0.4093993465694898,1.0
132,1.0,0.24604171902488062,1.0
133,1.0,0.5853229454636844,0.0
134,0.5,0.35913546117114853,0.0
135,0.5,0.3088715757728072,1.0
136,0.5,0.2837396330736366,1.0
137,0.0,0.2334757476752953,0.0
138,0.0,0.4596632319678311,1.0
139,1.0,0.19577783362653933,1.0
140,0.0,0.2963056044232219,1.0
141,1.0,0.34656948982156316,0.0
142,1.0,0.2711736617240512,0.0
143,1.0,0.2963056044232219,0.0
144,1.0,0.2334757476752953,1.0
145,0.5,0.22090977632571,1.0
146,0.5,0.2334757476752953,1.0
147,1.0,0.33400351847197784,1.0
148,1.0,0.10781603417944208,0.0
149,0.5,0.4533802462930384,1.0
150,0.5,0.5224930887157577,1.0
151,0.5,0.6355868308620256,1.0
152,0.0,0.2711736617240512,0.0
153,1.0,0.6921337019351597,1.0
154,1.0,0.5036441316913798,1.0
155,1.0,0.34656948982156316,1.0
156,0.0,0.6355868308620256,1.0
157,1.0,0.19577783362653933,0.0
158,1.0,0.37170143252073384,1.0
159,1.0,0.34656948982156316,1.0
160,1.0,0.34656948982156316,1.0
161,1.0,0.5476250314149284,1.0
162,0.5,0.49736114601658704,0.0
163,1.0,0.32143754712239253,1.0
164,1.0,0.20834380497612465,1.0
165,1.0,0.007288263382759488,1.0
166,1.0,0.10781603417944208,1.0
167,0.0,0.34656948982156316,0.0
168,1.0,0.5601910027645137,0.0
169,0.0,0.34656948982156316,1.0
170,1.0,0.34656948982156316,1.0
171,0.0,0.7612465443578789,1.0
172,1.0,0.04498617743151546,1.0
173,1.0,0.007288263382759488,0.0
174,1.0,0.2586076903744659,1.0
175,0.0,0.6984166876099522,1.0
176,1.0,0.22090977632571,1.0
177,1.0,0.34656948982156316,1.0
178,0.0,0.6230208595124404,0.0
179,0.5,0.37170143252073384,1.0
180,1.0,0.4470972606182458,1.0
181,1.0,0.34656948982156316,0.0
182,0.5,0.34656948982156316,1.0
183,1.0,0.10781603417944208,1.0
184,0.5,0.007288263382759488,1.0
185,1.0,0.04498617743151546,0.0
186,0.0,0.34656948982156316,1.0
187,1.0,0.34656948982156316,0.0
188,0.0,0.5601910027645137,1.0
189,1.0,0.49736114601658704,1.0
190,1.0,0.4470972606182458,1.0
191,0.5,0.39683337521990447,0.0
192,0.5,0.2334757476752953,1.0
193,1.0,0.2334757476752953,0.0
194,0.5,0.032420206081930136,1.0
195,0.0,0.5476250314149284,0.0
196,0.0,0.723548630309123,0.0
197,1.0,0.34656948982156316,1.0
198,1.0,0.5224930887157577,1.0
199,1.0,0.34656948982156316,0.0
200,0.5,0.2963056044232219,0.0
201,1.0,0.34656948982156316,1.0
202,1.0,0.34656948982156316,1.0
203,1.0,0.4219653179190751,1.0
204,1.0,0.5664739884393064,1.0
205,1.0,0.22090977632571,1.0
206,1.0,0.01985423473234481,0.0
207,1.0,0.39683337521990447,1.0
208,1.0,0.32143754712239253,1.0
209,1.0,0.19577783362653933,0.0
210,0.0,0.49736114601658704,1.0
211,1.0,0.2963056044232219,1.0
212,0.5,0.4345312892686604,0.0
213,1.0,0.2711736617240512,1.0
214,0.5,0.37170143252073384,1.0
215,1.0,0.34656948982156316,1.0
216,0.0,0.38426740387031916,0.0
217,1.0,0.33400351847197784,0.0
218,0.5,0.5224930887157577,1.0
219,0.0,0.39683337521990447,0.0
220,0.5,0.37170143252073384,1.0
221,1.0,0.19577783362653933,1.0
222,0.5,0.33400351847197784,1.0
223,1.0,0.6355868308620256,1.0
224,1.0,0.34656948982156316,1.0
225,0.0,0.4722292033174164,1.0
226,1.0,0.2711736617240512,1.0
227,0.5,0.2334757476752953,1.0
228,1.0,0.2523247046996733,1.0
229,0.5,0.22090977632571,1.0
230,1.0,0.34656948982156316,0.0
231,0.0,0.4345312892686604,0.0
232,1.0,0.35913546117114853,1.0
233,0.5,0.7361146016587082,1.0
234,1.0,0.05755214878110078,0.0
235,0.5,0.2963056044232219,1.0
236,1.0,0.34656948982156316,0.0
237,0.5,0.5476250314149284,1.0
238,0.5,0.09525006282985675,0.0
239,0.5,0.2334757476752953,1.0
240,0.5,0.4093993465694898,1.0
241,1.0,0.34656948982156316,0.0
242,1.0,0.34656948982156316,0.0
243,0.5,0.35913546117114853,1.0
244,1.0,0.2711736617240512,1.0
245,1.0,0.37170143252073384,1.0
246,0.0,0.5476250314149284,1.0
247,1.0,0.3088715757728072,0.0
248,0.5,0.2963056044232219,0.0
249,0.0,0.4596632319678311,1.0
250,0.5,0.6732847449107816,1.0
251,1.0,0.34656948982156316,1.0
252,1.0,0.35913546117114853,0.0
253,0.0,0.7738125157074642,1.0
254,1.0,0.37170143252073384,1.0
255,1.0,0.5099271173661725,0.0
256,1.0,0.35913546117114853,0.0
257,0.0,0.34656948982156316,0.0
258,0.0,0.37170143252073384,0.0
259,0.0,0.4345312892686604,0.0
260,0.5,0.6230208595124404,0.0
261,1.0,0.34656948982156316,1.0
262,1.0,0.032420206081930136,1.0
263,0.0,0.648152802211611,1.0
264,0.0,0.49736114601658704,1.0
265,1.0,0.34656948982156316,0.0
266,0.5,0.4470972606182458,1.0
267,1.0,0.19577783362653933,1.0
268,1.0,0.3088715757728072,1.0
269,0.0,0.723548630309123,0.0
270,0.0,0.4345312892686604,0.0
271,0.0,0.34656948982156316,1.0
272,1.0,0.3088715757728072,1.0
273,0.5,0.5099271173661725,0.0
274,0.0,0.4596632319678311,1.0
275,1.0,0.34656948982156316,0.0
276,0.0,0.7863784870570495,0.0
277,1.0,0.5601910027645137,0.0
278,0.5,0.34656948982156316,1.0
279,1.0,0.08268409148027142,1.0
280,1.0,0.4345312892686604,0.0
281,1.0,0.8115104297562202,1.0
282,1.0,0.34656948982156316,1.0
283,1.0,0.19577783362653933,1.0
284,1.0,0.2334757476752953,1.0
285,0.0,0.34656948982156316,1.0
286,1.0,0.4093993465694898,1.0
287,1.0,0.37170143252073384,1.0
288,1.0,0.2711736617240512,1.0
289,0.5,0.5224930887157577,1.0
290,1.0,0.2711736617240512,0.0
291,0.0,0.32143754712239253,0.0
292,0.0,0.2334757476752953,0.0
293,0.5,0.4470972606182458,1.0
294,1.0,0.2963056044232219,0.0
295,1.0,0.2963056044232219,1.0
296,0.0,0.34656948982156316,1.0
297,1.0,0.2900226187484292,1.0
298,0.0,0.01985423473234481,0.0
299,0.0,0.34656948982156316,1.0
300,0.0,0.6230208595124404,0.0
301,1.0,0.34656948982156316,0.0
302,1.0,0.34656948982156316,1.0
303,1.0,0.2334757476752953,1.0
304,0.5,0.34656948982156316,0.0
305,1.0,0.34656948982156316,1.0
306,0.0,0.006282985674792663,1.0
307,0.0,0.34656948982156316,0.0
308,0.0,0.20834380497612465,0.0
309,0.5,0.37170143252073384,1.0
310,0.0,0.37170143252073384,0.0
311,0.0,0.2963056044232219,0.0
312,0.0,0.22090977632571,0.0
313,0.5,0.32143754712239253,0.0
314,1.0,0.34656948982156316,1.0
315,0.5,0.5350590600653431,1.0
316,1.0,0.32143754712239253,0.0
317,0.5,0.2963056044232219,0.0
318,0.5,0.6732847449107816,1.0
319,0.0,0.38426740387031916,0.0
320,0.0,0.49736114601658704,0.0
321,1.0,0.2711736617240512,1.0
322,1.0,0.33400351847197784,1.0
323,0.5,0.37170143252073384,0.0
324,0.5,0.2711736617240512,0.0
325,1.0,0.34656948982156316,1.0
326,0.0,0.4470972606182458,0.0
327,1.0,0.7612465443578789,1.0
328,0.5,0.4470972606182458,0.0
329,1.0,0.38426740387031916,0.0
330,0.0,0.19577783362653933,0.0
331,1.0,0.34656948982156316,0.0
332,0.0,0.5664739884393064,1.0
333,0.0,0.4722292033174164,1.0
334,1.0,0.19577783362653933,1.0
335,0.0,0.34656948982156316,0.0
336,1.0,0.34656948982156316,1.0
337,0.0,0.35913546117114853,1.0
338,0.0,0.5099271173661725,0.0
339,1.0,0.5601910027645137,1.0
340,0.0,0.5601910027645137,1.0
341,0.5,0.01985423473234481,1.0
342,0.0,0.2963056044232219,0.0
343,0.5,0.34656948982156316,1.0
344,0.5,0.3088715757728072,1.0
345,0.5,0.4470972606182458,1.0
346,0.5,0.2963056044232219,0.0
347,0.5,0.49736114601658704,0.0
348,1.0,0.34656948982156316,0.0
349,1.0,0.032420206081930136,1.0
350,1.0,0.5224930887157577,1.0
351,1.0,0.2837396330736366,1.0
352,0.0,0.34656948982156316,1.0
353,1.0,0.18321186227695402,1.0
354,1.0,0.3088715757728072,1.0
355,1.0,0.34656948982156316,1.0
356,1.0,0.34656948982156316,1.0
357,0.0,0.2711736617240512,0.0
358,0.5,0.4722292033174164,0.0
359,1.0,0.34656948982156316,0.0
360,1.0,0.34656948982156316,0.0
361,1.0,0.49736114601658704,1.0
362,0.5,0.35913546117114853,1.0
363,1.0,0.5601910027645137,0.0
364,1.0,0.4345312892686604,1.0
365,1.0,0.34656948982156316,1.0
366,1.0,0.37170143252073384,1.0
367,0.0,0.7486805730082936,0.0
368,1.0,0.34656948982156316,0.0
369,1.0,0.34656948982156316,0.0
370,0.0,0.2963056044232219,0.0
371,0.0,0.3088715757728072,1.0
372,1.0,0.22090977632571,1.0
373,1.0,0.2334757476752953,1.0
374,0.0,0.2711736617240512,1.0
375,1.0,0.032420206081930136,0.0
376,0.0,0.34656948982156316,0.0
377,1.0,0.2711736617240512,0.0
378,0.0,0.33400351847197784,1.0
379,1.0,0.24604171902488062,1.0
380,1.0,0.2334757476752953,1.0
381,0.0,0.5224930887157577,0.0
382,1.0,0.007288263382759488,0.0
383,1.0,0.39683337521990447,1.0
384,0.0,0.4345312892686604,0.0
385,1.0,0.34656948982156316,1.0
386,0.5,0.22090977632571,1.0
387,1.0,0.007288263382759488,1.0
388,0.5,0.4470972606182458,0.0
389,1.0,0.34656948982156316,1.0
390,0.5,0.20834380497612465,0.0
391,0.0,0.4470972606182458,1.0
392,1.0,0.2586076903744659,1.0
393,1.0,0.34656948982156316,1.0
394,0.0,0.2837396330736366,0.0
395,1.0,0.2963056044232219,0.0
396,1.0,0.2711736617240512,1.0
397,1.0,0.38426740387031916,0.0
398,0.5,0.5727569741140991,1.0
399,0.5,0.2837396330736366,1.0
400,0.5,0.34656948982156316,0.0
401,1.0,0.4847951746670017,1.0
402,1.0,0.32143754712239253,1.0
403,1.0,0.2586076903744659,0.0
404,1.0,0.34656948982156316,1.0
405,1.0,0.24604171902488062,0.0
406,0.5,0.4219653179190751,1.0
407,1.0,0.6355868308620256,1.0
408,0.5,0.032420206081930136,1.0
409,1.0,0.2586076903744659,1.0
410,1.0,0.34656948982156316,0.0
411,1.0,0.34656948982156316,1.0
412,1.0,0.34656948982156316,1.0
413,0.0,0.4093993465694898,0.0
414,0.5,0.34656948982156316,1.0
415,1.0,0.5476250314149284,1.0
416,1.0,0.34656948982156316,0.0
417,0.5,0.4219653179190751,0.0
418,0.5,0.22090977632571,0.0
419,0.5,0.37170143252073384,1.0
420,1.0,0.12038200552902739,0.0
421,1.0,0.34656948982156316,1.0
422,1.0,0.2586076903744659,1.0
423,1.0,0.35913546117114853,1.0
424,1.0,0.34656948982156316,0.0
425,1.0,0.22090977632571,1.0
426,1.0,0.34656948982156316,1.0
427,0.5,0.34656948982156316,0.0
428,0.5,0.2334757476752953,0.0
429,1.0,0.34656948982156316,1.0
430,1.0,0.39683337521990447,1.0
431,0.0,0.34656948982156316,1.0
432,1.0,0.34656948982156316,0.0
433,0.5,0.5224930887157577,0.0
434,1.0,0.20834380497612465,1.0
435,0.0,0.6230208595124404,1.0
436,0.0,0.17064589092736868,0.0
437,1.0,0.2586076903744659,0.0
438,0.5,0.2963056044232219,0.0
439,0.0,0.7989444584066349,1.0
440,0.5,0.38426740387031916,1.0
441,0.5,0.5601910027645137,0.0
442,1.0,0.24604171902488062,1.0
443,1.0,0.3088715757728072,1.0
444,0.5,0.34656948982156316,0.0
445,1.0,0.34656948982156316,1.0
446,0.0,0.04498617743151546,1.0
447,0.5,0.15807991957778336,0.0
448,0.0,0.4219653179190751,1.0
449,1.0,0.05755214878110078,0.0
450,0.0,0.648152802211611,1.0
451,0.5,0.4470972606182458,1.0
452,1.0,0.34656948982156316,1.0
453,0.0,0.37170143252073384,1.0
454,0.0,0.610454888162855,1.0
455,1.0,0.34656948982156316,1.0
456,1.0,0.35913546117114853,1.0
457,0.0,0.8115104297562202,1.0
458,0.0,0.34656948982156316,0.0
459,0.5,0.6230208595124404,0.0
460,1.0,0.34656948982156316,1.0
461,0.0,0.5978889168132697,1.0
462,1.0,0.4219653179190751,1.0
463,0.0,0.5853229454636844,1.0
464,0.5,0.5978889168132697,1.0
465,1.0,0.34656948982156316,1.0
466,1.0,0.4722292033174164,1.0
467,0.5,0.34656948982156316,1.0
468,0.0,0.6984166876099522,1.0
469,1.0,0.34656948982156316,1.0
470,1.0,0.0041467705453631576,0.0
471,1.0,0.34656948982156316,1.0
472,1.0,0.4722292033174164,1.0
473,0.5,0.4093993465694898,0.0
474,0.5,0.2837396330736366,0.0
475,1.0,0.2711736617240512,0.0
476,0.0,0.34656948982156316,1.0
477,0.5,0.4219653179190751,1.0
478,1.0,0.35913546117114853,1.0
479,1.0,0.2711736617240512,1.0
480,1.0,0.01985423473234481,0.0
481,1.0,0.10781603417944208,1.0
482,0.5,0.34656948982156316,1.0
483,1.0,0.6230208595124404,1.0
484,1.0,0.7863784870570495,0.0
485,0.0,0.3088715757728072,1.0
486,1.0,0.34656948982156316,0.0
487,0.0,0.4345312892686604,0.0
488,0.0,0.723548630309123,1.0
489,1.0,0.37170143252073384,1.0
490,1.0,0.10781603417944208,1.0
491,1.0,0.34656948982156316,1.0
492,1.0,0.2586076903744659,1.0
493,0.0,0.685850716260367,1.0
494,0.0,0.8869062578537321,1.0
495,1.0,0.2586076903744659,1.0
496,1.0,0.34656948982156316,1.0
497,0.0,0.6732847449107816,0.0
498,1.0,0.34656948982156316,1.0
499,0.0,0.3088715757728072,0.0
500,1.0,0.2963056044232219,1.0
501,1.0,0.20834380497612465,1.0
502,1.0,0.2586076903744659,0.0
503,1.0,0.34656948982156316,0.0
504,1.0,0.4596632319678311,0.0
505,0.0,0.19577783362653933,0.0
506,0.0,0.22090977632571,1.0
507,0.5,0.4093993465694898,0.0
508,0.0,0.34656948982156316,1.0
509,1.0,0.34656948982156316,1.0
510,1.0,0.32143754712239253,1.0
511,1.0,0.35913546117114853,1.0
512,1.0,0.34656948982156316,1.0
513,0.0,0.4470972606182458,1.0
514,0.0,0.6732847449107816,0.0
515,1.0,0.2963056044232219,1.0
516,0.0,0.5853229454636844,1.0
517,0.5,0.4219653179190751,0.0
518,1.0,0.34656948982156316,1.0
519,0.5,0.4470972606182458,0.0
520,1.0,0.39683337521990447,1.0
521,0.0,0.37170143252073384,0.0
522,1.0,0.2711736617240512,1.0
523,1.0,0.34656948982156316,1.0
524,0.0,0.5476250314149284,0.0
525,1.0,0.34656948982156316,1.0
526,1.0,0.5036441316913798,1.0
527,0.5,0.6230208595124404,0.0
528,0.0,0.34656948982156316,1.0
529,1.0,0.4847951746670017,1.0
530,0.5,0.2837396330736366,1.0
531,0.5,0.01985423473234481,0.0
532,1.0,0.34656948982156316,1.0
533,1.0,0.20834380497612465,1.0
534,1.0,0.34656948982156316,0.0
535,1.0,0.37170143252073384,0.0
536,0.5,0.08268409148027142,0.0
537,0.0,0.5601910027645137,1.0
538,0.0,0.37170143252073384,0.0
539,1.0,0.34656948982156316,1.0
540,0.0,0.2711736617240512,0.0
541,0.0,0.4470972606182458,0.0
542,1.0,0.10781603417944208,0.0
543,1.0,0.1329479768786127,0.0
544,0.5,0.39683337521990447,1.0
545,0.0,0.6230208595124404,1.0
546,0.0,0.7989444584066349,1.0
547,0.5,0.2334757476752953,0.0
548,0.5,0.34656948982156316,1.0
549,1.0,0.4093993465694898,1.0
550,0.5,0.09525006282985675,1.0
551,0.0,0.20834380497612465,1.0
552,0.5,0.33400351847197784,1.0
553,1.0,0.34656948982156316,1.0
554,1.0,0.2711736617240512,1.0
555,1.0,0.2711736617240512,0.0
556,0.0,0.7738125157074642,1.0
557,0.0,0.5978889168132697,0.0
558,0.0,0.34656948982156316,1.0
559,0.0,0.4847951746670017,0.0
560,1.0,0.4470972606182458,0.0
561,1.0,0.34656948982156316,1.0
562,1.0,0.49736114601658704,1.0
563,0.5,0.34656948982156316,1.0
564,1.0,0.34656948982156316,1.0
565,1.0,0.34656948982156316,0.0
566,1.0,0.2963056044232219,1.0
567,1.0,0.2334757476752953,1.0
568,1.0,0.35913546117114853,0.0
569,1.0,0.34656948982156316,1.0
570,1.0,0.39683337521990447,1.0
571,0.5,0.7738125157074642,1.0
572,0.0,0.6607187735611963,0.0
573,0.0,0.4470972606182458,1.0
574,1.0,0.34656948982156316,0.0
575,1.0,0.19577783362653933,1.0
576,1.0,0.2334757476752953,1.0
577,0.5,0.4219653179190751,0.0
578,0.0,0.4847951746670017,0.0
579,1.0,0.34656948982156316,0.0
580,1.0,0.39683337521990447,1.0
581,0.5,0.3088715757728072,0.0
582,0.0,0.4847951746670017,0.0
583,0.5,0.6732847449107816,1.0
584,0.0,0.4470972606182458,1.0
585,1.0,0.34656948982156316,1.0
586,0.0,0.22090977632571,0.0
587,0.5,0.5853229454636844,1.0
588,0.0,0.7486805730082936,1.0
589,1.0,0.2711736617240512,1.0
590,1.0,0.34656948982156316,1.0
591,1.0,0.4345312892686604,1.0
592,0.0,0.648152802211611,0.0
593,1.0,0.5853229454636844,1.0
594,1.0,0.34656948982156316,0.0
595,0.5,0.4596632319678311,1.0
596,1.0,0.4470972606182458,1.0
597,0.5,0.34656948982156316,0.0
598,1.0,0.610454888162855,1.0
599,1.0,0.34656948982156316,1.0
600,0.0,0.610454888162855,1.0
601,0.5,0.2963056044232219,0.0
602,1.0,0.34656948982156316,1.0
603,0.0,0.34656948982156316,1.0
604,1.0,0.5476250314149284,1.0
605,0.0,0.4345312892686604,1.0
606,1.0,0.4470972606182458,1.0
607,1.0,0.37170143252073384,1.0
608,0.0,0.33400351847197784,1.0
609,0.5,0.2711736617240512,0.0
610,0.0,0.49736114601658704,0.0
611,1.0,0.4847951746670017,0.0
612,1.0,0.34656948982156316,1.0
613,1.0,0.34656948982156316,0.0
614,1.0,0.34656948982156316,1.0
615,1.0,0.4345312892686604,1.0
616,0.5,0.2963056044232219,0.0
617,1.0,0.4219653179190751,1.0
618,1.0,0.32143754712239253,0.0
619,0.5,0.04498617743151546,0.0
620,0.5,0.32143754712239253,1.0
621,1.0,0.33400351847197784,1.0
622,0.0,0.5224930887157577,1.0
623,1.0,0.24604171902488062,1.0
624,1.0,0.2586076903744659,1.0
625,1.0,0.2586076903744659,1.0
626,0.0,0.7612465443578789,1.0
627,0.5,0.7109826589595376,1.0
628,0.0,0.2586076903744659,0.0
629,1.0,0.32143754712239253,1.0
630,1.0,0.34656948982156316,1.0
631,0.0,1.0,1.0
632,1.0,0.6355868308620256,1.0
633,0.0,0.39683337521990447,1.0
634,0.0,0.34656948982156316,1.0
635,1.0,0.10781603417944208,0.0
636,0.5,0.34656948982156316,0.0
637,1.0,0.39683337521990447,1.0
638,0.5,0.38426740387031916,1.0
639,1.0,0.5099271173661725,0.0
640,1.0,0.34656948982156316,1.0
641,1.0,0.24604171902488062,1.0
642,0.0,0.2963056044232219,0.0
643,1.0,0.01985423473234481,0.0
644,1.0,0.34656948982156316,1.0
645,1.0,0.0041467705453631576,0.0
646,0.0,0.5978889168132697,1.0
647,1.0,0.2334757476752953,1.0
648,0.0,0.6984166876099522,1.0
649,1.0,0.34656948982156316,1.0
650,1.0,0.2837396330736366,0.0
651,1.0,0.34656948982156316,1.0
652,0.5,0.22090977632571,0.0
653,1.0,0.2586076903744659,1.0
654,1.0,0.34656948982156316,0.0
655,1.0,0.22090977632571,0.0
656,0.5,0.2963056044232219,1.0
657,1.0,0.34656948982156316,1.0
658,1.0,0.39683337521990447,0.0
659,0.5,0.2837396330736366,1.0
660,0.0,0.723548630309123,1.0
661,0.0,0.6230208595124404,1.0
662,1.0,0.49736114601658704,1.0
663,0.0,0.5853229454636844,1.0
664,1.0,0.4470972606182458,1.0
665,1.0,0.24604171902488062,1.0
666,0.5,0.39683337521990447,1.0
667,0.5,0.3088715757728072,1.0
668,1.0,0.34656948982156316,1.0
669,1.0,0.5350590600653431,1.0
670,0.0,0.34656948982156316,0.0
671,0.5,0.49736114601658704,0.0
672,0.0,0.38426740387031916,1.0
673,0.5,0.8743402865041467,1.0
674,0.5,0.38426740387031916,1.0
675,0.5,0.34656948982156316,1.0
676,1.0,0.22090977632571,1.0
677,1.0,0.30258859009801453,1.0
678,1.0,0.22090977632571,0.0
679,1.0,0.5350590600653431,0.0
680,0.0,0.4470972606182458,1.0
681,1.0,0.34656948982156316,0.0
682,0.0,0.33400351847197784,1.0
683,1.0,0.24604171902488062,1.0
684,1.0,0.17064589092736868,1.0
685,0.5,0.7486805730082936,1.0
686,0.5,0.3088715757728072,1.0
687,1.0,0.17064589092736868,1.0
688,1.0,0.2334757476752953,1.0
689,1.0,0.22090977632571,1.0
690,0.0,0.18321186227695402,0.0
691,0.0,0.38426740387031916,1.0
692,1.0,0.04498617743151546,0.0
693,1.0,0.34656948982156316,1.0
694,1.0,0.3088715757728072,1.0
695,0.0,0.7486805730082936,1.0
696,0.5,0.648152802211611,1.0
697,1.0,0.5476250314149284,1.0
698,1.0,0.34656948982156316,0.0
699,0.0,0.610454888162855,1.0
700,1.0,0.5224930887157577,1.0
701,0.0,0.22090977632571,0.0
702,0.0,0.4345312892686604,1.0
703,1.0,0.22090977632571,0.0
704,1.0,0.3088715757728072,1.0
705,1.0,0.32143754712239253,1.0
706,0.5,0.4847951746670017,1.0
707,0.5,0.5601910027645137,0.0
708,0.0,0.5224930887157577,1.0
709,0.0,0.2711736617240512,0.0
710,1.0,0.34656948982156316,1.0
711,0.0,0.2963056044232219,0.0
712,0.0,0.34656948982156316,1.0
713,0.0,0.5978889168132697,1.0
714,1.0,0.35913546117114853,1.0
715,0.5,0.648152802211611,1.0
716,1.0,0.2334757476752953,1.0
717,0.0,0.4722292033174164,0.0
718,0.5,0.33400351847197784,0.0
719,1.0,0.34656948982156316,1.0
720,1.0,0.4093993465694898,1.0
721,0.5,0.0701181201306861,0.0
722,1.0,0.20834380497612465,1.0
723,0.5,0.4219653179190751,1.0
724,0.5,0.6230208595124404,1.0
725,0.0,0.33400351847197784,1.0
726,1.0,0.24604171902488062,1.0
727,0.5,0.37170143252073384,0.0
728,1.0,0.34656948982156316,0.0
729,0.5,0.3088715757728072,1.0
730,1.0,0.3088715757728072,0.0
731,0.0,0.35913546117114853,0.0
732,1.0,0.1329479768786127,1.0
733,0.5,0.34656948982156316,1.0
734,0.5,0.2837396330736366,1.0
735,0.5,0.2837396330736366,1.0
736,1.0,0.35285247549635584,1.0
